_id,dist_d,kind,source
10001,,组织胚胎学,十门联考
10002,,组织胚胎学,十门联考
10003,,组织胚胎学,十门联考
10004,,组织胚胎学,十门联考
10005,,组织胚胎学,十门联考
10006,,组织胚胎学,十门联考
10007,,组织胚胎学,十门联考
10008,,组织胚胎学,十门联考
10009,,组织胚胎学,十门联考
10010,,组织胚胎学,十门联考
10011,,组织胚胎学,十门联考
10012,,组织胚胎学,十门联考
10013,,组织胚胎学,十门联考
10014,,组织胚胎学,十门联考
10015,,组织胚胎学,十门联考
10016,,组织胚胎学,十门联考
10017,,组织胚胎学,十门联考
10018,,组织胚胎学,十门联考
10019,,组织胚胎学,十门联考
10020,,组织胚胎学,十门联考
10021,,组织胚胎学,十门联考
10022,,组织胚胎学,十门联考
10023,,组织胚胎学,十门联考
10024,,组织胚胎学,十门联考
10025,,组织胚胎学,十门联考
10026,,组织胚胎学,十门联考
10027,,组织胚胎学,十门联考
10028,,组织胚胎学,十门联考
10029,,组织胚胎学,十门联考
10030,,组织胚胎学,十门联考
10031,,组织胚胎学,十门联考
10032,,组织胚胎学,十门联考
10033,,组织胚胎学,十门联考
10034,,组织胚胎学,十门联考
10035,,组织胚胎学,十门联考
10036,,组织胚胎学,十门联考
10037,,组织胚胎学,十门联考
10038,,组织胚胎学,十门联考
10039,,组织胚胎学,十门联考
10040,,组织胚胎学,十门联考
10041,,组织胚胎学,十门联考
10042,,组织胚胎学,十门联考
10043,,组织胚胎学,十门联考
10044,,组织胚胎学,十门联考
10045,,组织胚胎学,十门联考
10046,,组织胚胎学,十门联考
10047,,组织胚胎学,十门联考
10048,,组织胚胎学,十门联考
10049,,组织胚胎学,十门联考
10050,,组织胚胎学,十门联考
10051,,组织胚胎学,十门联考
10052,,组织胚胎学,十门联考
10053,,组织胚胎学,十门联考
10054,,组织胚胎学,十门联考
10055,,组织胚胎学,十门联考
10056,,组织胚胎学,十门联考
10057,,组织胚胎学,十门联考
10058,,组织胚胎学,十门联考
10059,,组织胚胎学,十门联考
10060,,组织胚胎学,十门联考
10061,,组织胚胎学,十门联考
10062,,组织胚胎学,十门联考
10063,,组织胚胎学,十门联考
10064,,组织胚胎学,十门联考
10065,,组织胚胎学,十门联考
10066,,组织胚胎学,十门联考
10067,,组织胚胎学,十门联考
10068,,组织胚胎学,十门联考
10069,,组织胚胎学,十门联考
10070,,组织胚胎学,十门联考
10071,,组织胚胎学,十门联考
10072,,组织胚胎学,十门联考
10073,,组织胚胎学,十门联考
10074,,组织胚胎学,十门联考
10075,,组织胚胎学,十门联考
10076,,组织胚胎学,十门联考
10077,,组织胚胎学,十门联考
10078,,组织胚胎学,十门联考
10079,,组织胚胎学,十门联考
10080,,组织胚胎学,十门联考
10081,,组织胚胎学,十门联考
10082,,组织胚胎学,十门联考
10083,,组织胚胎学,十门联考
10084,,组织胚胎学,十门联考
10085,,组织胚胎学,十门联考
10086,,组织胚胎学,十门联考
10087,,组织胚胎学,十门联考
10088,,组织胚胎学,十门联考
10089,,组织胚胎学,十门联考
10090,,组织胚胎学,十门联考
10091,,组织胚胎学,十门联考
10092,,组织胚胎学,十门联考
10093,,组织胚胎学,十门联考
10094,,组织胚胎学,十门联考
10095,,组织胚胎学,十门联考
10096,,组织胚胎学,十门联考
10097,,组织胚胎学,十门联考
10098,,组织胚胎学,十门联考
10099,,组织胚胎学,十门联考
10100,,组织胚胎学,十门联考
20001,,系统解剖学,十门联考
20002,,系统解剖学,十门联考
20003,,系统解剖学,十门联考
20004,,系统解剖学,十门联考
20005,,系统解剖学,十门联考
20006,,系统解剖学,十门联考
20007,,系统解剖学,十门联考
20008,,系统解剖学,十门联考
20009,,系统解剖学,十门联考
20010,,系统解剖学,十门联考
20011,,系统解剖学,十门联考
20012,,系统解剖学,十门联考
20013,,系统解剖学,十门联考
